Spidering target https://about.me/
  'messageId': '2162',
  'method': 'GET',
  'name': 'X-Content-Type-Options Header Missing',
  'other': 'This issue still applies to error type pages (401, 403, 500, etc.) '
           'as those pages are often still affected by injection issues, in '
           'which case there is still concern for browsers sniffing pages away '
           'from their actual content type.\n'
           'At "High" threshold this scan rule will not alert on client or '
           'server error responses.',
  'param': 'x-content-type-options',
  'pluginId': '10021',
  'reference': 'http://msdn.microsoft.com/en-us/library/ie/gg622941%28v=vs.85%29.aspx\n'
               'https://owasp.org/www-community/Security_Headers',
  'risk': 'Low',
  'solution': 'Ensure that the application/web server sets the Content-Type '
              'header appropriately, and that it sets the '
              "X-Content-Type-Options header to 'nosniff' for all web pages.\n"
              'If possible, ensure that the end user uses a '
              'standards-compliant and modern web browser that does not '
              'perform MIME-sniffing at all, or that can be directed by the '
              'web application/web server to not perform MIME-sniffing.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/content',
  'wascid': '15'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session.sig',
  'id': '8757',
  'inputVector': '',
  'messageId': '2199',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session.sig',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/legal/privacy/eu.',
  'wascid': '13'},
 {'alert': 'Cross-Domain JavaScript Source File Inclusion',
  'alertRef': '10017',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '829',
  'description': 'The page includes one or more script files from a '
                 'third-party domain.',
  'evidence': '<script async '
              'src="https://www.googletagmanager.com/gtag/js?id=G-LE3EMX7RDC"></script>',
  'id': '8758',
  'inputVector': '',
  'messageId': '2163',
  'method': 'GET',
  'name': 'Cross-Domain JavaScript Source File Inclusion',
  'other': '',
  'param': 'https://www.googletagmanager.com/gtag/js?id=G-LE3EMX7RDC',
  'pluginId': '10017',
  'reference': '',
  'risk': 'Low',
  'solution': 'Ensure JavaScript source files are loaded from only trusted '
              "sources, and the sources can't be controlled by end users of "
              'the application.',
  'sourceid': '3',
  'tags': {'OWASP_2021_A08': 'https://owasp.org/Top10/A08_2021-Software_and_Data_Integrity_Failures/'},
  'url': 'https://about.me/twitter',
  'wascid': '15'},
 {'alert': 'X-Content-Type-Options Header Missing',
  'alertRef': '10021',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '693',
  'description': 'The Anti-MIME-Sniffing header X-Content-Type-Options was not '
                 "set to 'nosniff'. This allows older versions of Internet "
                 'Explorer and Chrome to perform MIME-sniffing on the response '
                 'body, potentially causing the response body to be '
                 'interpreted and displayed as a content type other than the '
                 'declared content type. Current (early 2014) and legacy '
                 'versions of Firefox will use the declared content type (if '
                 'one is set), rather than performing MIME-sniffing.',
  'evidence': '',
  'id': '8759',
  'inputVector': '',
  'messageId': '2164',
  'method': 'GET',
  'name': 'X-Content-Type-Options Header Missing',
  'other': 'This issue still applies to error type pages (401, 403, 500, etc.) '
           'as those pages are often still affected by injection issues, in '
           'which case there is still concern for browsers sniffing pages away '
           'from their actual content type.\n'
           'At "High" threshold this scan rule will not alert on client or '
           'server error responses.',
  'param': 'x-content-type-options',
  'pluginId': '10021',
  'reference': 'http://msdn.microsoft.com/en-us/library/ie/gg622941%28v=vs.85%29.aspx\n'
               'https://owasp.org/www-community/Security_Headers',
  'risk': 'Low',
  'solution': 'Ensure that the application/web server sets the Content-Type '
              'header appropriately, and that it sets the '
              "X-Content-Type-Options header to 'nosniff' for all web pages.\n"
              'If possible, ensure that the end user uses a '
              'standards-compliant and modern web browser that does not '
              'perform MIME-sniffing at all, or that can be directed by the '
              'web application/web server to not perform MIME-sniffing.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/side-hustlers',
  'wascid': '15'},
 {'alert': 'Session Management Response Identified',
  'alertRef': '10112',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '-1',
  'description': 'The given response has been identified as containing a '
                 "session management token. The 'Other Info' field contains a "
                 'set of header tokens that can be used in the Header Based '
                 'Session Management Method. If the request is in a context '
                 'which has a Session Management Method set to "Auto-Detect" '
                 'then this rule will change the session management to use the '
                 'tokens identified.',
  'evidence': 'TOe6gmrD55tnA0q4VbavVQatFMc',
  'id': '8762',
  'inputVector': '',
  'messageId': '2205',
  'method': 'GET',
  'name': 'Session Management Response Identified',
  'other': '\ncookie:session.sig\ncookie:session',
  'param': 'session.sig',
  'pluginId': '10112',
  'reference': 'https://www.zaproxy.org/docs/desktop/addons/authentication-helper/session-mgmt-id',
  'risk': 'Informational',
  'solution': 'This is an informational alert rather than a vulnerability and '
              'so there is nothing to fix.',
  'sourceid': '3',
  'tags': {},
  'url': 'https://about.me/mikelerchenfeldt',
  'wascid': '-1'},
 {'alert': 'Timestamp Disclosure - Unix',
  'alertRef': '10096',
  'attack': '',
  'confidence': 'Low',
  'cweid': '200',
  'description': 'A timestamp was disclosed by the application/web server - '
                 'Unix',
  'evidence': '1698600164',
  'id': '8764',
  'inputVector': '',
  'messageId': '2199',
  'method': 'GET',
  'name': 'Timestamp Disclosure - Unix',
  'other': '1698600164, which evaluates to: 2023-10-29 22:52:44',
  'param': '',
  'pluginId': '10096',
  'reference': 'http://projects.webappsec.org/w/page/13246936/Information%20Leakage',
  'risk': 'Low',
  'solution': 'Manually confirm that the timestamp data is not sensitive, and '
              'that the data cannot be aggregated to disclose exploitable '
              'patterns.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A03': 'https://owasp.org/www-project-top-ten/2017/A3_2017-Sensitive_Data_Exposure.html',
           'OWASP_2021_A01': 'https://owasp.org/Top10/A01_2021-Broken_Access_Control/'},
  'url': 'https://about.me/legal/privacy/eu.',
  'wascid': '13'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session',
  'id': '8765',
  'inputVector': '',
  'messageId': '2201',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/user/edit/account',
  'wascid': '13'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session',
  'id': '8766',
  'inputVector': '',
  'messageId': '2203',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
